****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -4111.35393
Indice Pearson = -0.97182 +/- 0.02513
Gradi di Liberta' = 88
337.50000 443.00000 21.04757     461.81306     0.79894      
338.50000 503.00000 22.42766     459.22550     3.80956      
339.50000 484.00000 22.00000     456.63795     1.54686      
340.50000 473.00000 21.74856     454.05039     0.75917      
341.50000 447.00000 21.14237     451.46284     0.04456      
342.50000 460.00000 21.44761     448.87528     0.26904      
343.50000 418.00000 20.44505     446.28773     1.91434      
344.50000 449.00000 21.18962     443.70017     0.06256      
375.50000 454.00000 21.30728     363.48598     18.04579     
376.50000 408.00000 20.19901     360.89843     5.43764      
377.50000 361.00000 19.00000     358.31087     0.02003      
378.50000 366.00000 19.13113     355.72332     0.28855      
379.50000 392.00000 19.79899     353.13577     3.85313      
380.50000 379.00000 19.46792     350.54821     2.13590      
381.50000 363.00000 19.05256     347.96066     0.62309      
382.50000 361.00000 19.00000     345.37310     0.67645      
383.50000 364.00000 19.07878     342.78555     1.23641      
384.50000 376.00000 19.39072     340.19799     3.40900      
385.50000 363.00000 19.05256     337.61044     1.77584      
386.50000 348.00000 18.65476     335.02288     0.48392      
387.50000 331.00000 18.19341     332.43533     0.00622      
388.50000 339.00000 18.41195     329.84778     0.24709      
389.50000 334.00000 18.27567     327.26022     0.13600      
390.50000 308.00000 17.54993     324.67267     0.90253      
391.50000 318.00000 17.83255     322.08511     0.05248      
392.50000 333.00000 18.24829     319.49756     0.54750      
393.50000 324.00000 18.00000     316.91000     0.15515      
394.50000 289.00000 17.00000     314.32245     2.21878      
395.50000 281.00000 16.76305     311.73489     3.36169      
396.50000 313.00000 17.69181     309.14734     0.04742      
397.50000 283.00000 16.82260     306.55978     1.96135      
398.50000 278.00000 16.67333     303.97223     2.42646      
399.50000 302.00000 17.37815     301.38468     0.00125      
400.50000 290.00000 17.02939     298.79712     0.26686      
401.50000 294.00000 17.14643     296.20957     0.01661      
402.50000 304.00000 17.43560     293.62201     0.35429      
403.50000 269.00000 16.40122     291.03446     1.80490      
404.50000 267.00000 16.34013     288.44690     1.72273      
405.50000 307.00000 17.52142     285.85935     1.45579      
406.50000 258.00000 16.06238     283.27179     2.47544      
407.50000 287.00000 16.94107     280.68424     0.13899      
408.50000 273.00000 16.52271     278.09668     0.09515      
409.50000 255.00000 15.96872     275.50913     1.64951      
410.50000 262.00000 16.18641     272.92158     0.45527      
411.50000 264.00000 16.24808     270.33402     0.15197      
412.50000 238.00000 15.42725     267.74647     3.71787      
413.50000 285.00000 16.88194     265.15891     1.38129      
414.50000 282.00000 16.79286     262.57136     1.33855      
415.50000 261.00000 16.15549     259.98380     0.00396      
416.50000 263.00000 16.21727     257.39625     0.11940      
417.50000 267.00000 16.34013     254.80869     0.55666      
418.50000 261.00000 16.15549     252.22114     0.29528      
419.50000 241.00000 15.52417     249.63358     0.30929      

Gradi di liberta = 88
Chi-quadro = 133.6228833727402
p-value = 0.0012387096462150536

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 49.27264502135168
p-value = 7.303978213178201e-66

x         y         sy           y_media_p     Chi-quadro   
300.50000 573.00000 23.93742     376.61760     67.30550     
301.50000 598.00000 24.45404     376.61760     81.95680     
302.50000 590.00000 24.28992     376.61760     77.17297     
303.50000 577.00000 24.02082     376.61760     69.58944     
304.50000 537.00000 23.17326     376.61760     47.90040     
305.50000 559.00000 23.64318     376.61760     59.50508     
306.50000 577.00000 24.02082     376.61760     69.58944     
307.50000 524.00000 22.89105     376.61760     41.45338     
308.50000 523.00000 22.86919     376.61760     40.97095     
309.50000 548.00000 23.40940     376.61760     53.59841     
310.50000 545.00000 23.34524     376.61760     52.02318     
311.50000 470.00000 21.67948     376.61760     18.55377     
312.50000 521.00000 22.82542     376.61760     40.01205     
313.50000 486.00000 22.04541     376.61760     24.61833     
314.50000 529.00000 23.00000     376.61760     43.89489     
315.50000 516.00000 22.71563     376.61760     37.65011     
316.50000 524.00000 22.89105     376.61760     41.45338     
317.50000 490.00000 22.13594     376.61760     26.23586     
318.50000 487.00000 22.06808     376.61760     25.01905     
319.50000 531.00000 23.04344     376.61760     44.88498     
320.50000 492.00000 22.18107     376.61760     27.05915     
321.50000 527.00000 22.95648     376.61760     42.91246     
322.50000 471.00000 21.70253     376.61760     18.91303     
323.50000 530.00000 23.02173     376.61760     44.38899     
324.50000 521.00000 22.82542     376.61760     40.01205     
325.50000 517.00000 22.73763     376.61760     38.11841     
326.50000 433.00000 20.80865     376.61760     7.34175      
327.50000 464.00000 21.54066     376.61760     16.45622     
328.50000 495.00000 22.24860     376.61760     28.31191     
329.50000 450.00000 21.21320     376.61760     11.96662     
330.50000 478.00000 21.86321     376.61760     21.50291     
331.50000 479.00000 21.88607     376.61760     21.88342     
332.50000 451.00000 21.23676     376.61760     12.26772     
333.50000 455.00000 21.33073     376.61760     13.50286     
334.50000 428.00000 20.68816     376.61760     6.16858      
335.50000 418.00000 20.44505     376.61760     4.09690      
336.50000 470.00000 21.67948     376.61760     18.55377     
337.50000 443.00000 21.04757     376.61760     9.94723      
338.50000 503.00000 22.42766     376.61760     31.75450     
339.50000 484.00000 22.00000     376.61760     23.82434     
340.50000 473.00000 21.74856     376.61760     19.63968     
341.50000 447.00000 21.14237     376.61760     11.08206     
342.50000 460.00000 21.44761     376.61760     15.11440     
343.50000 418.00000 20.44505     376.61760     4.09690      
344.50000 449.00000 21.18962     376.61760     11.66862     
375.50000 454.00000 21.30728     376.61760     13.18951     
376.50000 408.00000 20.19901     376.61760     2.41386      
377.50000 361.00000 19.00000     376.61760     0.67565      
378.50000 366.00000 19.13113     376.61760     0.30801      
379.50000 392.00000 19.79899     376.61760     0.60362      
380.50000 379.00000 19.46792     376.61760     0.01498      
381.50000 363.00000 19.05256     376.61760     0.51085      
382.50000 361.00000 19.00000     376.61760     0.67565      
383.50000 364.00000 19.07878     376.61760     0.43737      
384.50000 376.00000 19.39072     376.61760     0.00101      
385.50000 363.00000 19.05256     376.61760     0.51085      
386.50000 348.00000 18.65476     376.61760     2.35335      
387.50000 331.00000 18.19341     376.61760     6.28690      
388.50000 339.00000 18.41195     376.61760     4.17429      
389.50000 334.00000 18.27567     376.61760     5.43790      
390.50000 308.00000 17.54993     376.61760     15.28693     
391.50000 318.00000 17.83255     376.61760     10.80510     
392.50000 333.00000 18.24829     376.61760     5.71320      
393.50000 324.00000 18.00000     376.61760     8.54510      
394.50000 289.00000 17.00000     376.61760     26.56347     
395.50000 281.00000 16.76305     376.61760     32.53639     
396.50000 313.00000 17.69181     376.61760     12.93035     
397.50000 283.00000 16.82260     376.61760     30.96910     
398.50000 278.00000 16.67333     376.61760     34.98356     
399.50000 302.00000 17.37815     376.61760     18.43638     
400.50000 290.00000 17.02939     376.61760     25.87106     
401.50000 294.00000 17.14643     376.61760     23.21655     
402.50000 304.00000 17.43560     376.61760     17.34643     
403.50000 269.00000 16.40122     376.61760     43.05408     
404.50000 267.00000 16.34013     376.61760     45.00381     
405.50000 307.00000 17.52142     376.61760     15.78700     
406.50000 258.00000 16.06238     376.61760     54.53540     
407.50000 287.00000 16.94107     376.61760     27.98367     
408.50000 273.00000 16.52271     376.61760     39.32823     
409.50000 255.00000 15.96872     376.61760     58.00329     
410.50000 262.00000 16.18641     376.61760     50.14196     
411.50000 264.00000 16.24808     376.61760     48.04062     
412.50000 238.00000 15.42725     376.61760     80.73461     
413.50000 285.00000 16.88194     376.61760     29.45187     
414.50000 282.00000 16.79286     376.61760     31.74642     
415.50000 261.00000 16.15549     376.61760     51.21620     
416.50000 263.00000 16.21727     376.61760     49.08349     
417.50000 267.00000 16.34013     376.61760     45.00381     
418.50000 261.00000 16.15549     376.61760     51.21620     
419.50000 241.00000 15.52417     376.61760     76.31590     

Gradi di liberta = 88
Chi-quadro = 2561.4164462141935
p-value = 0.0

Media pesata = 376.6175950420643 +/- 2.045639250921781

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -4111.35393
Indice Pearson = -0.97182 +/- 0.02513
Gradi di Liberta' = 88
	t = 38.67683612644087
	p-value (due code) = 5.126708941133586e-57

Parametri___________________________________________________
y = a + bx
a = 1335.11271 +/- 19.56015
b = -2.58755 +/- 0.05252

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 573.00000 23.93742     557.55257     0.41645      
301.50000 598.00000 24.45404     554.96502     3.09701      
302.50000 590.00000 24.28992     552.37746     2.39908      
303.50000 577.00000 24.02082     549.78991     1.28317      
304.50000 537.00000 23.17326     547.20236     0.19383      
305.50000 559.00000 23.64318     544.61480     0.37019      
306.50000 577.00000 24.02082     542.02725     2.11975      
307.50000 524.00000 22.89105     539.43969     0.45493      
308.50000 523.00000 22.86919     536.85214     0.36689      
309.50000 548.00000 23.40940     534.26458     0.34427      
310.50000 545.00000 23.34524     531.67703     0.32569      
311.50000 470.00000 21.67948     529.08947     7.42886      
312.50000 521.00000 22.82542     526.50192     0.05810      
313.50000 486.00000 22.04541     523.91436     2.95782      
314.50000 529.00000 23.00000     521.32681     0.11130      
315.50000 516.00000 22.71563     518.73926     0.01454      
316.50000 524.00000 22.89105     516.15170     0.11755      
317.50000 490.00000 22.13594     513.56415     1.13320      
318.50000 487.00000 22.06808     510.97659     1.18045      
319.50000 531.00000 23.04344     508.38904     0.96282      
320.50000 492.00000 22.18107     505.80148     0.38716      
321.50000 527.00000 22.95648     503.21393     1.07358      
322.50000 471.00000 21.70253     500.62637     1.86353      
323.50000 530.00000 23.02173     498.03882     1.92739      
324.50000 521.00000 22.82542     495.45126     1.25286      
325.50000 517.00000 22.73763     492.86371     1.12681      
326.50000 433.00000 20.80865     490.27616     7.57635      
327.50000 464.00000 21.54066     487.68860     1.20937      
328.50000 495.00000 22.24860     485.10105     0.19796      
329.50000 450.00000 21.21320     482.51349     2.34917      
330.50000 478.00000 21.86321     479.92594     0.00776      
331.50000 479.00000 21.88607     477.33838     0.00576      
332.50000 451.00000 21.23676     474.75083     1.25078      
333.50000 455.00000 21.33073     472.16327     0.64742      
334.50000 428.00000 20.68816     469.57572     4.03865      
335.50000 418.00000 20.44505     466.98816     5.74124      
336.50000 470.00000 21.67948     464.40061     0.06671      
337.50000 443.00000 21.04757     461.81306     0.79894      
338.50000 503.00000 22.42766     459.22550     3.80956      
339.50000 484.00000 22.00000     456.63795     1.54686      
340.50000 473.00000 21.74856     454.05039     0.75917      
341.50000 447.00000 21.14237     451.46284     0.04456      
342.50000 460.00000 21.44761     448.87528     0.26904      
343.50000 418.00000 20.44505     446.28773     1.91434      
344.50000 449.00000 21.18962     443.70017     0.06256      
375.50000 454.00000 21.30728     363.48598     18.04579     
376.50000 408.00000 20.19901     360.89843     5.43764      
377.50000 361.00000 19.00000     358.31087     0.02003      
378.50000 366.00000 19.13113     355.72332     0.28855      
379.50000 392.00000 19.79899     353.13577     3.85313      
380.50000 379.00000 19.46792     350.54821     2.13590      
381.50000 363.00000 19.05256     347.96066     0.62309      
382.50000 361.00000 19.00000     345.37310     0.67645      
383.50000 364.00000 19.07878     342.78555     1.23641      
384.50000 376.00000 19.39072     340.19799     3.40900      
385.50000 363.00000 19.05256     337.61044     1.77584      
386.50000 348.00000 18.65476     335.02288     0.48392      
387.50000 331.00000 18.19341     332.43533     0.00622      
388.50000 339.00000 18.41195     329.84778     0.24709      
389.50000 334.00000 18.27567     327.26022     0.13600      
390.50000 308.00000 17.54993     324.67267     0.90253      
391.50000 318.00000 17.83255     322.08511     0.05248      
392.50000 333.00000 18.24829     319.49756     0.54750      
393.50000 324.00000 18.00000     316.91000     0.15515      
394.50000 289.00000 17.00000     314.32245     2.21878      
395.50000 281.00000 16.76305     311.73489     3.36169      
396.50000 313.00000 17.69181     309.14734     0.04742      
397.50000 283.00000 16.82260     306.55978     1.96135      
398.50000 278.00000 16.67333     303.97223     2.42646      
399.50000 302.00000 17.37815     301.38468     0.00125      
400.50000 290.00000 17.02939     298.79712     0.26686      
401.50000 294.00000 17.14643     296.20957     0.01661      
402.50000 304.00000 17.43560     293.62201     0.35429      
403.50000 269.00000 16.40122     291.03446     1.80490      
404.50000 267.00000 16.34013     288.44690     1.72273      
405.50000 307.00000 17.52142     285.85935     1.45579      
406.50000 258.00000 16.06238     283.27179     2.47544      
407.50000 287.00000 16.94107     280.68424     0.13899      
408.50000 273.00000 16.52271     278.09668     0.09515      
409.50000 255.00000 15.96872     275.50913     1.64951      
410.50000 262.00000 16.18641     272.92158     0.45527      
411.50000 264.00000 16.24808     270.33402     0.15197      
412.50000 238.00000 15.42725     267.74647     3.71787      
413.50000 285.00000 16.88194     265.15891     1.38129      
414.50000 282.00000 16.79286     262.57136     1.33855      
415.50000 261.00000 16.15549     259.98380     0.00396      
416.50000 263.00000 16.21727     257.39625     0.11940      
417.50000 267.00000 16.34013     254.80869     0.55666      
418.50000 261.00000 16.15549     252.22114     0.29528      
419.50000 241.00000 15.52417     249.63358     0.30929      

Gradi di liberta = 88
Chi-quadro = 133.6228833727402
p-value = 0.0012387096462150536

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 49.27264502135168
p-value = 7.303978213178201e-66

x         y         sy           y_media_p     Chi-quadro   
300.50000 573.00000 23.93742     376.61760     67.30550     
301.50000 598.00000 24.45404     376.61760     81.95680     
302.50000 590.00000 24.28992     376.61760     77.17297     
303.50000 577.00000 24.02082     376.61760     69.58944     
304.50000 537.00000 23.17326     376.61760     47.90040     
305.50000 559.00000 23.64318     376.61760     59.50508     
306.50000 577.00000 24.02082     376.61760     69.58944     
307.50000 524.00000 22.89105     376.61760     41.45338     
308.50000 523.00000 22.86919     376.61760     40.97095     
309.50000 548.00000 23.40940     376.61760     53.59841     
310.50000 545.00000 23.34524     376.61760     52.02318     
311.50000 470.00000 21.67948     376.61760     18.55377     
312.50000 521.00000 22.82542     376.61760     40.01205     
313.50000 486.00000 22.04541     376.61760     24.61833     
314.50000 529.00000 23.00000     376.61760     43.89489     
315.50000 516.00000 22.71563     376.61760     37.65011     
316.50000 524.00000 22.89105     376.61760     41.45338     
317.50000 490.00000 22.13594     376.61760     26.23586     
318.50000 487.00000 22.06808     376.61760     25.01905     
319.50000 531.00000 23.04344     376.61760     44.88498     
320.50000 492.00000 22.18107     376.61760     27.05915     
321.50000 527.00000 22.95648     376.61760     42.91246     
322.50000 471.00000 21.70253     376.61760     18.91303     
323.50000 530.00000 23.02173     376.61760     44.38899     
324.50000 521.00000 22.82542     376.61760     40.01205     
325.50000 517.00000 22.73763     376.61760     38.11841     
326.50000 433.00000 20.80865     376.61760     7.34175      
327.50000 464.00000 21.54066     376.61760     16.45622     
328.50000 495.00000 22.24860     376.61760     28.31191     
329.50000 450.00000 21.21320     376.61760     11.96662     
330.50000 478.00000 21.86321     376.61760     21.50291     
331.50000 479.00000 21.88607     376.61760     21.88342     
332.50000 451.00000 21.23676     376.61760     12.26772     
333.50000 455.00000 21.33073     376.61760     13.50286     
334.50000 428.00000 20.68816     376.61760     6.16858      
335.50000 418.00000 20.44505     376.61760     4.09690      
336.50000 470.00000 21.67948     376.61760     18.55377     
337.50000 443.00000 21.04757     376.61760     9.94723      
338.50000 503.00000 22.42766     376.61760     31.75450     
339.50000 484.00000 22.00000     376.61760     23.82434     
340.50000 473.00000 21.74856     376.61760     19.63968     
341.50000 447.00000 21.14237     376.61760     11.08206     
342.50000 460.00000 21.44761     376.61760     15.11440     
343.50000 418.00000 20.44505     376.61760     4.09690      
344.50000 449.00000 21.18962     376.61760     11.66862     
375.50000 454.00000 21.30728     376.61760     13.18951     
376.50000 408.00000 20.19901     376.61760     2.41386      
377.50000 361.00000 19.00000     376.61760     0.67565      
378.50000 366.00000 19.13113     376.61760     0.30801      
379.50000 392.00000 19.79899     376.61760     0.60362      
380.50000 379.00000 19.46792     376.61760     0.01498      
381.50000 363.00000 19.05256     376.61760     0.51085      
382.50000 361.00000 19.00000     376.61760     0.67565      
383.50000 364.00000 19.07878     376.61760     0.43737      
384.50000 376.00000 19.39072     376.61760     0.00101      
385.50000 363.00000 19.05256     376.61760     0.51085      
386.50000 348.00000 18.65476     376.61760     2.35335      
387.50000 331.00000 18.19341     376.61760     6.28690      
388.50000 339.00000 18.41195     376.61760     4.17429      
389.50000 334.00000 18.27567     376.61760     5.43790      
390.50000 308.00000 17.54993     376.61760     15.28693     
391.50000 318.00000 17.83255     376.61760     10.80510     
392.50000 333.00000 18.24829     376.61760     5.71320      
393.50000 324.00000 18.00000     376.61760     8.54510      
394.50000 289.00000 17.00000     376.61760     26.56347     
395.50000 281.00000 16.76305     376.61760     32.53639     
396.50000 313.00000 17.69181     376.61760     12.93035     
397.50000 283.00000 16.82260     376.61760     30.96910     
398.50000 278.00000 16.67333     376.61760     34.98356     
399.50000 302.00000 17.37815     376.61760     18.43638     
400.50000 290.00000 17.02939     376.61760     25.87106     
401.50000 294.00000 17.14643     376.61760     23.21655     
402.50000 304.00000 17.43560     376.61760     17.34643     
403.50000 269.00000 16.40122     376.61760     43.05408     
404.50000 267.00000 16.34013     376.61760     45.00381     
405.50000 307.00000 17.52142     376.61760     15.78700     
406.50000 258.00000 16.06238     376.61760     54.53540     
407.50000 287.00000 16.94107     376.61760     27.98367     
408.50000 273.00000 16.52271     376.61760     39.32823     
409.50000 255.00000 15.96872     376.61760     58.00329     
410.50000 262.00000 16.18641     376.61760     50.14196     
411.50000 264.00000 16.24808     376.61760     48.04062     
412.50000 238.00000 15.42725     376.61760     80.73461     
413.50000 285.00000 16.88194     376.61760     29.45187     
414.50000 282.00000 16.79286     376.61760     31.74642     
415.50000 261.00000 16.15549     376.61760     51.21620     
416.50000 263.00000 16.21727     376.61760     49.08349     
417.50000 267.00000 16.34013     376.61760     45.00381     
418.50000 261.00000 16.15549     376.61760     51.21620     
419.50000 241.00000 15.52417     376.61760     76.31590     

Gradi di liberta = 88
Chi-quadro = 2561.4164462141935
p-value = 0.0

Media pesata = 376.6175950420643 +/- 2.045639250921781

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -4111.35393
Indice Pearson = -0.97182 +/- 0.02513
Gradi di Liberta' = 88
	t = 38.67683612644087
	p-value (due code) = 5.126708941133586e-57

Parametri___________________________________________________
y = a + bx
a = 1335.11271 +/- 19.56015
b = -2.58755 +/- 0.05252

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 573.00000 23.93742     557.55257     0.41645      
301.50000 598.00000 24.45404     554.96502     3.09701      
302.50000 590.00000 24.28992     552.37746     2.39908      
303.50000 577.00000 24.02082     549.78991     1.28317      
304.50000 537.00000 23.17326     547.20236     0.19383      
305.50000 559.00000 23.64318     544.61480     0.37019      
306.50000 577.00000 24.02082     542.02725     2.11975      
307.50000 524.00000 22.89105     539.43969     0.45493      
308.50000 523.00000 22.86919     536.85214     0.36689      
309.50000 548.00000 23.40940     534.26458     0.34427      
310.50000 545.00000 23.34524     531.67703     0.32569      
311.50000 470.00000 21.67948     529.08947     7.42886      
312.50000 521.00000 22.82542     526.50192     0.05810      
313.50000 486.00000 22.04541     523.91436     2.95782      
314.50000 529.00000 23.00000     521.32681     0.11130      
315.50000 516.00000 22.71563     518.73926     0.01454      
316.50000 524.00000 22.89105     516.15170     0.11755      
317.50000 490.00000 22.13594     513.56415     1.13320      
318.50000 487.00000 22.06808     510.97659     1.18045      
319.50000 531.00000 23.04344     508.38904     0.96282      
320.50000 492.00000 22.18107     505.80148     0.38716      
321.50000 527.00000 22.95648     503.21393     1.07358      
322.50000 471.00000 21.70253     500.62637     1.86353      
323.50000 530.00000 23.02173     498.03882     1.92739      
324.50000 521.00000 22.82542     495.45126     1.25286      
325.50000 517.00000 22.73763     492.86371     1.12681      
326.50000 433.00000 20.80865     490.27616     7.57635      
327.50000 464.00000 21.54066     487.68860     1.20937      
328.50000 495.00000 22.24860     485.10105     0.19796      
329.50000 450.00000 21.21320     482.51349     2.34917      
330.50000 478.00000 21.86321     479.92594     0.00776      
331.50000 479.00000 21.88607     477.33838     0.00576      
332.50000 451.00000 21.23676     474.75083     1.25078      
333.50000 455.00000 21.33073     472.16327     0.64742      
334.50000 428.00000 20.68816     469.57572     4.03865      
335.50000 418.00000 20.44505     466.98816     5.74124      
336.50000 470.00000 21.67948     464.40061     0.06671      
337.50000 443.00000 21.04757     461.81306     0.79894      
338.50000 503.00000 22.42766     459.22550     3.80956      
339.50000 484.00000 22.00000     456.63795     1.54686      
340.50000 473.00000 21.74856     454.05039     0.75917      
341.50000 447.00000 21.14237     451.46284     0.04456      
342.50000 460.00000 21.44761     448.87528     0.26904      
343.50000 418.00000 20.44505     446.28773     1.91434      
344.50000 449.00000 21.18962     443.70017     0.06256      
375.50000 454.00000 21.30728     363.48598     18.04579     
376.50000 408.00000 20.19901     360.89843     5.43764      
377.50000 361.00000 19.00000     358.31087     0.02003      
378.50000 366.00000 19.13113     355.72332     0.28855      
379.50000 392.00000 19.79899     353.13577     3.85313      
380.50000 379.00000 19.46792     350.54821     2.13590      
381.50000 363.00000 19.05256     347.96066     0.62309      
382.50000 361.00000 19.00000     345.37310     0.67645      
383.50000 364.00000 19.07878     342.78555     1.23641      
384.50000 376.00000 19.39072     340.19799     3.40900      
385.50000 363.00000 19.05256     337.61044     1.77584      
386.50000 348.00000 18.65476     335.02288     0.48392      
387.50000 331.00000 18.19341     332.43533     0.00622      
388.50000 339.00000 18.41195     329.84778     0.24709      
389.50000 334.00000 18.27567     327.26022     0.13600      
390.50000 308.00000 17.54993     324.67267     0.90253      
391.50000 318.00000 17.83255     322.08511     0.05248      
392.50000 333.00000 18.24829     319.49756     0.54750      
393.50000 324.00000 18.00000     316.91000     0.15515      
394.50000 289.00000 17.00000     314.32245     2.21878      
395.50000 281.00000 16.76305     311.73489     3.36169      
396.50000 313.00000 17.69181     309.14734     0.04742      
397.50000 283.00000 16.82260     306.55978     1.96135      
398.50000 278.00000 16.67333     303.97223     2.42646      
399.50000 302.00000 17.37815     301.38468     0.00125      
400.50000 290.00000 17.02939     298.79712     0.26686      
401.50000 294.00000 17.14643     296.20957     0.01661      
402.50000 304.00000 17.43560     293.62201     0.35429      
403.50000 269.00000 16.40122     291.03446     1.80490      
404.50000 267.00000 16.34013     288.44690     1.72273      
405.50000 307.00000 17.52142     285.85935     1.45579      
406.50000 258.00000 16.06238     283.27179     2.47544      
407.50000 287.00000 16.94107     280.68424     0.13899      
408.50000 273.00000 16.52271     278.09668     0.09515      
409.50000 255.00000 15.96872     275.50913     1.64951      
410.50000 262.00000 16.18641     272.92158     0.45527      
411.50000 264.00000 16.24808     270.33402     0.15197      
412.50000 238.00000 15.42725     267.74647     3.71787      
413.50000 285.00000 16.88194     265.15891     1.38129      
414.50000 282.00000 16.79286     262.57136     1.33855      
415.50000 261.00000 16.15549     259.98380     0.00396      
416.50000 263.00000 16.21727     257.39625     0.11940      
417.50000 267.00000 16.34013     254.80869     0.55666      
418.50000 261.00000 16.15549     252.22114     0.29528      
419.50000 241.00000 15.52417     249.63358     0.30929      

Gradi di liberta = 88
Chi-quadro = 133.6228833727402
p-value = 0.0012387096462150536

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 49.27264502135168
p-value = 7.303978213178201e-66

x         y         sy           y_media_p     Chi-quadro   
300.50000 573.00000 23.93742     376.61760     67.30550     
301.50000 598.00000 24.45404     376.61760     81.95680     
302.50000 590.00000 24.28992     376.61760     77.17297     
303.50000 577.00000 24.02082     376.61760     69.58944     
304.50000 537.00000 23.17326     376.61760     47.90040     
305.50000 559.00000 23.64318     376.61760     59.50508     
306.50000 577.00000 24.02082     376.61760     69.58944     
307.50000 524.00000 22.89105     376.61760     41.45338     
308.50000 523.00000 22.86919     376.61760     40.97095     
309.50000 548.00000 23.40940     376.61760     53.59841     
310.50000 545.00000 23.34524     376.61760     52.02318     
311.50000 470.00000 21.67948     376.61760     18.55377     
312.50000 521.00000 22.82542     376.61760     40.01205     
313.50000 486.00000 22.04541     376.61760     24.61833     
314.50000 529.00000 23.00000     376.61760     43.89489     
315.50000 516.00000 22.71563     376.61760     37.65011     
316.50000 524.00000 22.89105     376.61760     41.45338     
317.50000 490.00000 22.13594     376.61760     26.23586     
318.50000 487.00000 22.06808     376.61760     25.01905     
319.50000 531.00000 23.04344     376.61760     44.88498     
320.50000 492.00000 22.18107     376.61760     27.05915     
321.50000 527.00000 22.95648     376.61760     42.91246     
322.50000 471.00000 21.70253     376.61760     18.91303     
323.50000 530.00000 23.02173     376.61760     44.38899     
324.50000 521.00000 22.82542     376.61760     40.01205     
325.50000 517.00000 22.73763     376.61760     38.11841     
326.50000 433.00000 20.80865     376.61760     7.34175      
327.50000 464.00000 21.54066     376.61760     16.45622     
328.50000 495.00000 22.24860     376.61760     28.31191     
329.50000 450.00000 21.21320     376.61760     11.96662     
330.50000 478.00000 21.86321     376.61760     21.50291     
331.50000 479.00000 21.88607     376.61760     21.88342     
332.50000 451.00000 21.23676     376.61760     12.26772     
333.50000 455.00000 21.33073     376.61760     13.50286     
334.50000 428.00000 20.68816     376.61760     6.16858      
335.50000 418.00000 20.44505     376.61760     4.09690      
336.50000 470.00000 21.67948     376.61760     18.55377     
337.50000 443.00000 21.04757     376.61760     9.94723      
338.50000 503.00000 22.42766     376.61760     31.75450     
