****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -3521.86517
Indice Pearson = -0.98315 +/- 0.01949
Gradi di Liberta' = 88
412.50000 204.00000 14.28286     188.37125     1.19734      
413.50000 196.00000 14.00000     186.17632     0.49237      
414.50000 201.00000 14.17745     183.98140     1.44096      
415.50000 190.00000 13.78405     181.78648     0.35506      
416.50000 177.00000 13.30413     179.59155     0.03794      
417.50000 184.00000 13.56466     177.39663     0.23698      
418.50000 187.00000 13.67479     175.20170     0.74438      
419.50000 202.00000 14.21267     173.00678     4.16142      

Gradi di liberta = 88
Chi-quadro = 83.57118860963921
p-value = 0.6137522742262297

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 48.01622490909751
p-value = 6.542136602538755e-65

x         y         sy           y_media_p     Chi-quadro   
300.50000 447.00000 21.14237     277.98746     63.90434     
301.50000 464.00000 21.54066     277.98746     74.57040     
302.50000 445.00000 21.09502     277.98746     62.68133     
303.50000 444.00000 21.07131     277.98746     62.07244     
304.50000 445.00000 21.09502     277.98746     62.68133     
305.50000 428.00000 20.68816     277.98746     52.57889     
306.50000 421.00000 20.51828     277.98746     48.58097     
307.50000 401.00000 20.02498     277.98746     37.73588     
308.50000 417.00000 20.42058     277.98746     46.34170     
309.50000 418.00000 20.44505     277.98746     46.89836     
310.50000 391.00000 19.77372     277.98746     32.66454     
311.50000 422.00000 20.54264     277.98746     49.14600     
312.50000 388.00000 19.69772     277.98746     31.19268     
313.50000 419.00000 20.46949     277.98746     47.45713     
314.50000 407.00000 20.17424     277.98746     40.89493     
315.50000 397.00000 19.92486     277.98746     35.67755     
316.50000 415.00000 20.37155     277.98746     45.23479     
317.50000 425.00000 20.61553     277.98746     50.85338     
318.50000 416.00000 20.39608     277.98746     45.78717     
319.50000 381.00000 19.51922     277.98746     27.85193     
320.50000 375.00000 19.36492     277.98746     25.09716     
321.50000 387.00000 19.67232     277.98746     30.70733     
322.50000 389.00000 19.72308     277.98746     31.68068     
323.50000 366.00000 19.13113     277.98746     21.16450     
324.50000 337.00000 18.35756     277.98746     10.33377     
325.50000 396.00000 19.89975     277.98746     35.16909     
326.50000 390.00000 19.74842     277.98746     32.17131     
327.50000 368.00000 19.18333     277.98746     22.01701     
328.50000 394.00000 19.84943     277.98746     34.15967     
329.50000 372.00000 19.28730     277.98746     23.75903     
330.50000 326.00000 18.05547     277.98746     7.07118      
331.50000 383.00000 19.57039     277.98746     28.79278     
332.50000 374.00000 19.33908     277.98746     24.64815     
333.50000 362.00000 19.02630     277.98746     19.49754     
334.50000 353.00000 18.78829     277.98746     15.94018     
335.50000 380.00000 19.49359     277.98746     27.38568     
336.50000 326.00000 18.05547     277.98746     7.07118      
337.50000 341.00000 18.46619     277.98746     11.64393     
338.50000 363.00000 19.05256     277.98746     19.90946     
339.50000 364.00000 19.07878     277.98746     20.32461     
340.50000 353.00000 18.78829     277.98746     15.94018     
341.50000 352.00000 18.76166     277.98746     15.56209     
342.50000 326.00000 18.05547     277.98746     7.07118      
343.50000 321.00000 17.91647     277.98746     5.76349      
344.50000 349.00000 18.68154     277.98746     14.44923     
375.50000 265.00000 16.27882     277.98746     0.63651      
376.50000 256.00000 16.00000     277.98746     1.88847      
377.50000 273.00000 16.52271     277.98746     0.09112      
378.50000 296.00000 17.20465     277.98746     1.09612      
379.50000 282.00000 16.79286     277.98746     0.05709      
380.50000 235.00000 15.32971     277.98746     7.86349      
381.50000 250.00000 15.81139     277.98746     3.13319      
382.50000 262.00000 16.18641     277.98746     0.97557      
383.50000 240.00000 15.49193     277.98746     6.01269      
384.50000 248.00000 15.74802     277.98746     3.62600      
385.50000 249.00000 15.77973     277.98746     3.37459      
386.50000 242.00000 15.55635     277.98746     5.35164      
387.50000 226.00000 15.03330     277.98746     11.95883     
388.50000 245.00000 15.65248     277.98746     4.44152      
389.50000 234.00000 15.29706     277.98746     8.26879      
390.50000 221.00000 14.86607     277.98746     14.69489     
391.50000 206.00000 14.35270     277.98746     25.15628     
392.50000 214.00000 14.62874     277.98746     19.13268     
393.50000 219.00000 14.79865     277.98746     15.88822     
394.50000 243.00000 15.58846     277.98746     5.03754      
395.50000 232.00000 15.23155     277.98746     9.11572      
396.50000 215.00000 14.66288     277.98746     18.45311     
397.50000 209.00000 14.45683     277.98746     22.77162     
398.50000 220.00000 14.83240     277.98746     15.28430     
399.50000 258.00000 16.06238     277.98746     1.54844      
400.50000 208.00000 14.42221     277.98746     23.54925     
401.50000 218.00000 14.76482     277.98746     16.50686     
402.50000 182.00000 13.49074     277.98746     50.62413     
403.50000 216.00000 14.69694     277.98746     17.78910     
404.50000 203.00000 14.24781     277.98746     27.70009     
405.50000 198.00000 14.07125     277.98746     32.31310     
406.50000 202.00000 14.21267     277.98746     28.58462     
407.50000 204.00000 14.28286     277.98746     26.83404     
408.50000 189.00000 13.74773     277.98746     41.89824     
409.50000 213.00000 14.59452     277.98746     19.82803     
410.50000 167.00000 12.92285     277.98746     73.76177     
411.50000 189.00000 13.74773     277.98746     41.89824     
412.50000 204.00000 14.28286     277.98746     26.83404     
413.50000 196.00000 14.00000     277.98746     34.29563     
414.50000 201.00000 14.17745     277.98746     29.48790     
415.50000 190.00000 13.78405     277.98746     40.74628     
416.50000 177.00000 13.30413     277.98746     57.61845     
417.50000 184.00000 13.56466     277.98746     48.00892     
418.50000 187.00000 13.67479     277.98746     44.27121     
419.50000 202.00000 14.21267     277.98746     28.58462     

Gradi di liberta = 88
Chi-quadro = 2389.1290256425223
p-value = 0.0

Media pesata = 277.98745527063863 +/- 1.7574838556888925

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -3521.86517
Indice Pearson = -0.98315 +/- 0.01949
Gradi di Liberta' = 88
	t = 50.44589633156982
	p-value (due code) = 9.876782637597395e-67

Parametri___________________________________________________
y = a + bx
a = 1093.77745 +/- 17.08054
b = -2.19492 +/- 0.04571

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 447.00000 21.14237     434.20275     0.36637      
301.50000 464.00000 21.54066     432.00783     2.20582      
302.50000 445.00000 21.09502     429.81290     0.51831      
303.50000 444.00000 21.07131     427.61798     0.60444      
304.50000 445.00000 21.09502     425.42305     0.86125      
305.50000 428.00000 20.68816     423.22813     0.05320      
306.50000 421.00000 20.51828     421.03321     0.00000      
307.50000 401.00000 20.02498     418.83828     0.79353      
308.50000 417.00000 20.42058     416.64336     0.00031      
309.50000 418.00000 20.44505     414.44843     0.03018      
310.50000 391.00000 19.77372     412.25351     1.15527      
311.50000 422.00000 20.54264     410.05858     0.33791      
312.50000 388.00000 19.69772     407.86366     1.01692      
313.50000 419.00000 20.46949     405.66874     0.42416      
314.50000 407.00000 20.17424     403.47381     0.03055      
315.50000 397.00000 19.92486     401.27889     0.04612      
316.50000 415.00000 20.37155     399.08396     0.61041      
317.50000 425.00000 20.61553     396.88904     1.85936      
318.50000 416.00000 20.39608     394.69412     1.09120      
319.50000 381.00000 19.51922     392.49919     0.34706      
320.50000 375.00000 19.36492     390.30427     0.62459      
321.50000 387.00000 19.67232     388.10934     0.00318      
322.50000 389.00000 19.72308     385.91442     0.02448      
323.50000 366.00000 19.13113     383.71950     0.85787      
324.50000 337.00000 18.35756     381.52457     5.88260      
325.50000 396.00000 19.89975     379.32965     0.70177      
326.50000 390.00000 19.74842     377.13472     0.42440      
327.50000 368.00000 19.18333     374.93980     0.13087      
328.50000 394.00000 19.84943     372.74487     1.14665      
329.50000 372.00000 19.28730     370.54995     0.00565      
330.50000 326.00000 18.05547     368.35503     5.50291      
331.50000 383.00000 19.57039     366.16010     0.74042      
332.50000 374.00000 19.33908     363.96518     0.26925      
333.50000 362.00000 19.02630     361.77025     0.00015      
334.50000 353.00000 18.78829     359.57533     0.12248      
335.50000 380.00000 19.49359     357.38041     1.34644      
336.50000 326.00000 18.05547     355.18548     2.61286      
337.50000 341.00000 18.46619     352.99056     0.42162      
338.50000 363.00000 19.05256     350.79563     0.41032      
339.50000 364.00000 19.07878     348.60071     0.65148      
340.50000 353.00000 18.78829     346.40578     0.12318      
341.50000 352.00000 18.76166     344.21086     0.17236      
342.50000 326.00000 18.05547     342.01594     0.78684      
343.50000 321.00000 17.91647     339.82101     1.10352      
344.50000 349.00000 18.68154     337.62609     0.37068      
375.50000 265.00000 16.27882     269.58344     0.07928      
376.50000 256.00000 16.00000     267.38852     0.50663      
377.50000 273.00000 16.52271     265.19359     0.22322      
378.50000 296.00000 17.20465     262.99867     3.67935      
379.50000 282.00000 16.79286     260.80374     1.59320      
380.50000 235.00000 15.32971     258.60882     2.37181      
381.50000 250.00000 15.81139     256.41390     0.16455      
382.50000 262.00000 16.18641     254.21897     0.23109      
383.50000 240.00000 15.49193     252.02405     0.60241      
384.50000 248.00000 15.74802     249.82912     0.01349      
385.50000 249.00000 15.77973     247.63420     0.00749      
386.50000 242.00000 15.55635     245.43928     0.04888      
387.50000 226.00000 15.03330     243.24435     1.31579      
388.50000 245.00000 15.65248     241.04943     0.06370      
389.50000 234.00000 15.29706     238.85450     0.10071      
390.50000 221.00000 14.86607     236.65958     1.10960      
391.50000 206.00000 14.35270     234.46465     3.93319      
392.50000 214.00000 14.62874     232.26973     1.55973      
393.50000 219.00000 14.79865     230.07481     0.56005      
394.50000 243.00000 15.58846     227.87988     0.94081      
395.50000 232.00000 15.23155     225.68496     0.17190      
396.50000 215.00000 14.66288     223.49003     0.33526      
397.50000 209.00000 14.45683     221.29511     0.72330      
398.50000 220.00000 14.83240     219.10019     0.00368      
399.50000 258.00000 16.06238     216.90526     6.54565      
400.50000 208.00000 14.42221     214.71034     0.21648      
401.50000 218.00000 14.76482     212.51541     0.13798      
402.50000 182.00000 13.49074     210.32049     4.40687      
403.50000 216.00000 14.69694     208.12557     0.28707      
404.50000 203.00000 14.24781     205.93064     0.04231      
405.50000 198.00000 14.07125     203.73572     0.16615      
406.50000 202.00000 14.21267     201.54079     0.00104      
407.50000 204.00000 14.28286     199.34587     0.10618      
408.50000 189.00000 13.74773     197.15094     0.35152      
409.50000 213.00000 14.59452     194.95602     1.52857      
410.50000 167.00000 12.92285     192.76110     3.97386      
411.50000 189.00000 13.74773     190.56617     0.01298      
412.50000 204.00000 14.28286     188.37125     1.19734      
413.50000 196.00000 14.00000     186.17632     0.49237      
414.50000 201.00000 14.17745     183.98140     1.44096      
415.50000 190.00000 13.78405     181.78648     0.35506      
416.50000 177.00000 13.30413     179.59155     0.03794      
417.50000 184.00000 13.56466     177.39663     0.23698      
418.50000 187.00000 13.67479     175.20170     0.74438      
419.50000 202.00000 14.21267     173.00678     4.16142      

Gradi di liberta = 88
Chi-quadro = 83.57118860963921
p-value = 0.6137522742262297

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 48.01622490909751
p-value = 6.542136602538755e-65

x         y         sy           y_media_p     Chi-quadro   
300.50000 447.00000 21.14237     277.98746     63.90434     
301.50000 464.00000 21.54066     277.98746     74.57040     
302.50000 445.00000 21.09502     277.98746     62.68133     
303.50000 444.00000 21.07131     277.98746     62.07244     
304.50000 445.00000 21.09502     277.98746     62.68133     
305.50000 428.00000 20.68816     277.98746     52.57889     
306.50000 421.00000 20.51828     277.98746     48.58097     
307.50000 401.00000 20.02498     277.98746     37.73588     
308.50000 417.00000 20.42058     277.98746     46.34170     
309.50000 418.00000 20.44505     277.98746     46.89836     
310.50000 391.00000 19.77372     277.98746     32.66454     
311.50000 422.00000 20.54264     277.98746     49.14600     
312.50000 388.00000 19.69772     277.98746     31.19268     
313.50000 419.00000 20.46949     277.98746     47.45713     
314.50000 407.00000 20.17424     277.98746     40.89493     
315.50000 397.00000 19.92486     277.98746     35.67755     
316.50000 415.00000 20.37155     277.98746     45.23479     
317.50000 425.00000 20.61553     277.98746     50.85338     
318.50000 416.00000 20.39608     277.98746     45.78717     
319.50000 381.00000 19.51922     277.98746     27.85193     
320.50000 375.00000 19.36492     277.98746     25.09716     
321.50000 387.00000 19.67232     277.98746     30.70733     
322.50000 389.00000 19.72308     277.98746     31.68068     
323.50000 366.00000 19.13113     277.98746     21.16450     
324.50000 337.00000 18.35756     277.98746     10.33377     
325.50000 396.00000 19.89975     277.98746     35.16909     
326.50000 390.00000 19.74842     277.98746     32.17131     
327.50000 368.00000 19.18333     277.98746     22.01701     
328.50000 394.00000 19.84943     277.98746     34.15967     
329.50000 372.00000 19.28730     277.98746     23.75903     
330.50000 326.00000 18.05547     277.98746     7.07118      
331.50000 383.00000 19.57039     277.98746     28.79278     
332.50000 374.00000 19.33908     277.98746     24.64815     
333.50000 362.00000 19.02630     277.98746     19.49754     
334.50000 353.00000 18.78829     277.98746     15.94018     
335.50000 380.00000 19.49359     277.98746     27.38568     
336.50000 326.00000 18.05547     277.98746     7.07118      
337.50000 341.00000 18.46619     277.98746     11.64393     
338.50000 363.00000 19.05256     277.98746     19.90946     
339.50000 364.00000 19.07878     277.98746     20.32461     
340.50000 353.00000 18.78829     277.98746     15.94018     
341.50000 352.00000 18.76166     277.98746     15.56209     
342.50000 326.00000 18.05547     277.98746     7.07118      
343.50000 321.00000 17.91647     277.98746     5.76349      
344.50000 349.00000 18.68154     277.98746     14.44923     
375.50000 265.00000 16.27882     277.98746     0.63651      
376.50000 256.00000 16.00000     277.98746     1.88847      
377.50000 273.00000 16.52271     277.98746     0.09112      
378.50000 296.00000 17.20465     277.98746     1.09612      
379.50000 282.00000 16.79286     277.98746     0.05709      
380.50000 235.00000 15.32971     277.98746     7.86349      
381.50000 250.00000 15.81139     277.98746     3.13319      
382.50000 262.00000 16.18641     277.98746     0.97557      
383.50000 240.00000 15.49193     277.98746     6.01269      
384.50000 248.00000 15.74802     277.98746     3.62600      
385.50000 249.00000 15.77973     277.98746     3.37459      
386.50000 242.00000 15.55635     277.98746     5.35164      
387.50000 226.00000 15.03330     277.98746     11.95883     
388.50000 245.00000 15.65248     277.98746     4.44152      
389.50000 234.00000 15.29706     277.98746     8.26879      
390.50000 221.00000 14.86607     277.98746     14.69489     
391.50000 206.00000 14.35270     277.98746     25.15628     
392.50000 214.00000 14.62874     277.98746     19.13268     
393.50000 219.00000 14.79865     277.98746     15.88822     
394.50000 243.00000 15.58846     277.98746     5.03754      
395.50000 232.00000 15.23155     277.98746     9.11572      
396.50000 215.00000 14.66288     277.98746     18.45311     
397.50000 209.00000 14.45683     277.98746     22.77162     
398.50000 220.00000 14.83240     277.98746     15.28430     
399.50000 258.00000 16.06238     277.98746     1.54844      
400.50000 208.00000 14.42221     277.98746     23.54925     
401.50000 218.00000 14.76482     277.98746     16.50686     
402.50000 182.00000 13.49074     277.98746     50.62413     
403.50000 216.00000 14.69694     277.98746     17.78910     
404.50000 203.00000 14.24781     277.98746     27.70009     
405.50000 198.00000 14.07125     277.98746     32.31310     
406.50000 202.00000 14.21267     277.98746     28.58462     
407.50000 204.00000 14.28286     277.98746     26.83404     
408.50000 189.00000 13.74773     277.98746     41.89824     
409.50000 213.00000 14.59452     277.98746     19.82803     
410.50000 167.00000 12.92285     277.98746     73.76177     
411.50000 189.00000 13.74773     277.98746     41.89824     
412.50000 204.00000 14.28286     277.98746     26.83404     
413.50000 196.00000 14.00000     277.98746     34.29563     
414.50000 201.00000 14.17745     277.98746     29.48790     
415.50000 190.00000 13.78405     277.98746     40.74628     
416.50000 177.00000 13.30413     277.98746     57.61845     
417.50000 184.00000 13.56466     277.98746     48.00892     
418.50000 187.00000 13.67479     277.98746     44.27121     
419.50000 202.00000 14.21267     277.98746     28.58462     

Gradi di liberta = 88
Chi-quadro = 2389.1290256425223
p-value = 0.0

Media pesata = 277.98745527063863 +/- 1.7574838556888925

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -3521.86517
Indice Pearson = -0.98315 +/- 0.01949
Gradi di Liberta' = 88
	t = 50.44589633156982
	p-value (due code) = 9.876782637597395e-67

Parametri___________________________________________________
y = a + bx
a = 1093.77745 +/- 17.08054
b = -2.19492 +/- 0.04571

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 447.00000 21.14237     434.20275     0.36637      
301.50000 464.00000 21.54066     432.00783     2.20582      
302.50000 445.00000 21.09502     429.81290     0.51831      
303.50000 444.00000 21.07131     427.61798     0.60444      
304.50000 445.00000 21.09502     425.42305     0.86125      
305.50000 428.00000 20.68816     423.22813     0.05320      
306.50000 421.00000 20.51828     421.03321     0.00000      
307.50000 401.00000 20.02498     418.83828     0.79353      
308.50000 417.00000 20.42058     416.64336     0.00031      
309.50000 418.00000 20.44505     414.44843     0.03018      
310.50000 391.00000 19.77372     412.25351     1.15527      
311.50000 422.00000 20.54264     410.05858     0.33791      
312.50000 388.00000 19.69772     407.86366     1.01692      
313.50000 419.00000 20.46949     405.66874     0.42416      
314.50000 407.00000 20.17424     403.47381     0.03055      
315.50000 397.00000 19.92486     401.27889     0.04612      
316.50000 415.00000 20.37155     399.08396     0.61041      
317.50000 425.00000 20.61553     396.88904     1.85936      
318.50000 416.00000 20.39608     394.69412     1.09120      
319.50000 381.00000 19.51922     392.49919     0.34706      
320.50000 375.00000 19.36492     390.30427     0.62459      
321.50000 387.00000 19.67232     388.10934     0.00318      
322.50000 389.00000 19.72308     385.91442     0.02448      
323.50000 366.00000 19.13113     383.71950     0.85787      
324.50000 337.00000 18.35756     381.52457     5.88260      
325.50000 396.00000 19.89975     379.32965     0.70177      
326.50000 390.00000 19.74842     377.13472     0.42440      
327.50000 368.00000 19.18333     374.93980     0.13087      
328.50000 394.00000 19.84943     372.74487     1.14665      
329.50000 372.00000 19.28730     370.54995     0.00565      
330.50000 326.00000 18.05547     368.35503     5.50291      
331.50000 383.00000 19.57039     366.16010     0.74042      
332.50000 374.00000 19.33908     363.96518     0.26925      
333.50000 362.00000 19.02630     361.77025     0.00015      
334.50000 353.00000 18.78829     359.57533     0.12248      
335.50000 380.00000 19.49359     357.38041     1.34644      
336.50000 326.00000 18.05547     355.18548     2.61286      
337.50000 341.00000 18.46619     352.99056     0.42162      
338.50000 363.00000 19.05256     350.79563     0.41032      
339.50000 364.00000 19.07878     348.60071     0.65148      
340.50000 353.00000 18.78829     346.40578     0.12318      
341.50000 352.00000 18.76166     344.21086     0.17236      
342.50000 326.00000 18.05547     342.01594     0.78684      
343.50000 321.00000 17.91647     339.82101     1.10352      
344.50000 349.00000 18.68154     337.62609     0.37068      
375.50000 265.00000 16.27882     269.58344     0.07928      
376.50000 256.00000 16.00000     267.38852     0.50663      
377.50000 273.00000 16.52271     265.19359     0.22322      
378.50000 296.00000 17.20465     262.99867     3.67935      
379.50000 282.00000 16.79286     260.80374     1.59320      
380.50000 235.00000 15.32971     258.60882     2.37181      
381.50000 250.00000 15.81139     256.41390     0.16455      
382.50000 262.00000 16.18641     254.21897     0.23109      
383.50000 240.00000 15.49193     252.02405     0.60241      
384.50000 248.00000 15.74802     249.82912     0.01349      
385.50000 249.00000 15.77973     247.63420     0.00749      
386.50000 242.00000 15.55635     245.43928     0.04888      
387.50000 226.00000 15.03330     243.24435     1.31579      
388.50000 245.00000 15.65248     241.04943     0.06370      
389.50000 234.00000 15.29706     238.85450     0.10071      
390.50000 221.00000 14.86607     236.65958     1.10960      
391.50000 206.00000 14.35270     234.46465     3.93319      
392.50000 214.00000 14.62874     232.26973     1.55973      
393.50000 219.00000 14.79865     230.07481     0.56005      
394.50000 243.00000 15.58846     227.87988     0.94081      
395.50000 232.00000 15.23155     225.68496     0.17190      
396.50000 215.00000 14.66288     223.49003     0.33526      
397.50000 209.00000 14.45683     221.29511     0.72330      
398.50000 220.00000 14.83240     219.10019     0.00368      
399.50000 258.00000 16.06238     216.90526     6.54565      
400.50000 208.00000 14.42221     214.71034     0.21648      
401.50000 218.00000 14.76482     212.51541     0.13798      
402.50000 182.00000 13.49074     210.32049     4.40687      
403.50000 216.00000 14.69694     208.12557     0.28707      
404.50000 203.00000 14.24781     205.93064     0.04231      
405.50000 198.00000 14.07125     203.73572     0.16615      
406.50000 202.00000 14.21267     201.54079     0.00104      
407.50000 204.00000 14.28286     199.34587     0.10618      
408.50000 189.00000 13.74773     197.15094     0.35152      
409.50000 213.00000 14.59452     194.95602     1.52857      
410.50000 167.00000 12.92285     192.76110     3.97386      
411.50000 189.00000 13.74773     190.56617     0.01298      
412.50000 204.00000 14.28286     188.37125     1.19734      
413.50000 196.00000 14.00000     186.17632     0.49237      
414.50000 201.00000 14.17745     183.98140     1.44096      
415.50000 190.00000 13.78405     181.78648     0.35506      
416.50000 177.00000 13.30413     179.59155     0.03794      
417.50000 184.00000 13.56466     177.39663     0.23698      
418.50000 187.00000 13.67479     175.20170     0.74438      
419.50000 202.00000 14.21267     173.00678     4.16142      

Gradi di liberta = 88
Chi-quadro = 83.57118860963921
p-value = 0.6137522742262297

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 48.01622490909751
p-value = 6.542136602538755e-65

x         y         sy           y_media_p     Chi-quadro   
300.50000 447.00000 21.14237     277.98746     63.90434     
301.50000 464.00000 21.54066     277.98746     74.57040     
302.50000 445.00000 21.09502     277.98746     62.68133     
303.50000 444.00000 21.07131     277.98746     62.07244     
304.50000 445.00000 21.09502     277.98746     62.68133     
305.50000 428.00000 20.68816     277.98746     52.57889     
306.50000 421.00000 20.51828     277.98746     48.58097     
307.50000 401.00000 20.02498     277.98746     37.73588     
308.50000 417.00000 20.42058     277.98746     46.34170     
309.50000 418.00000 20.44505     277.98746     46.89836     
310.50000 391.00000 19.77372     277.98746     32.66454     
311.50000 422.00000 20.54264     277.98746     49.14600     
312.50000 388.00000 19.69772     277.98746     31.19268     
313.50000 419.00000 20.46949     277.98746     47.45713     
314.50000 407.00000 20.17424     277.98746     40.89493     
315.50000 397.00000 19.92486     277.98746     35.67755     
316.50000 415.00000 20.37155     277.98746     45.23479     
317.50000 425.00000 20.61553     277.98746     50.85338     
318.50000 416.00000 20.39608     277.98746     45.78717     
319.50000 381.00000 19.51922     277.98746     27.85193     
320.50000 375.00000 19.36492     277.98746     25.09716     
321.50000 387.00000 19.67232     277.98746     30.70733     
322.50000 389.00000 19.72308     277.98746     31.68068     
323.50000 366.00000 19.13113     277.98746     21.16450     
324.50000 337.00000 18.35756     277.98746     10.33377     
325.50000 396.00000 19.89975     277.98746     35.16909     
326.50000 390.00000 19.74842     277.98746     32.17131     
327.50000 368.00000 19.18333     277.98746     22.01701     
328.50000 394.00000 19.84943     277.98746     34.15967     
329.50000 372.00000 19.28730     277.98746     23.75903     
330.50000 326.00000 18.05547     277.98746     7.07118      
331.50000 383.00000 19.57039     277.98746     28.79278     
332.50000 374.00000 19.33908     277.98746     24.64815     
333.50000 362.00000 19.02630     277.98746     19.49754     
334.50000 353.00000 18.78829     277.98746     15.94018     
335.50000 380.00000 19.49359     277.98746     27.38568     
336.50000 326.00000 18.05547     277.98746     7.07118      
337.50000 341.00000 18.46619     277.98746     11.64393     
338.50000 363.00000 19.05256     277.98746     19.90946     
